100644 blob 6c3a0777c4eeedceb12001fc4c09958428c1e9ff	.gitignore
100644 blob 9fb995746f7780e0cdaf590dea097f60b4e2b889	AGENTS.md
100644 blob d1685032abb2ece2404d28fd80b9a9c2c05fb1d0	LICENSE
100644 blob 8b29d9ba31ec20dc831cf5c279dcbeada1b9f82f	PRIVACY.md
100644 blob ecea0bcc3d33d4d044d5ef325e1562c808b39f97	README.md
100644 blob de94ef39a30103b62866f24b6260c3db36d30494	SECURITY.md
100644 blob ba4dd7efb04b2070648fd7409402c81c8dc56dd9	codex/AGENTS.md
100644 blob 8cb1cf4e05994d4d7e9455464596f82b6bf4e73d	codex/BRIEF-TEMPLATES.md
100644 blob c1da0d7673e9c8dbb2948d94f4f58a140b0868ae	codex/contracts/anticipated_finding_matrix.example.json
100644 blob 9a31108226f27151cc0f56b67642f532216f0519	codex/contracts/delegation_packet.example.json
100644 blob 74ad03de9b2ada59995f31dfc99707a53bdacf88	codex/contracts/delegation_result.example.json
100644 blob 2f4b5c919e559d88d7584a0982383d0129e32635	codex/contracts/mission_packet.example.json
100644 blob 40e2cdc64f40ae26417b82ed8b70651c5db798e1	codex/contracts/review_packet.example.json
100755 blob 8fbbc7fc2a64d2c13e55a17a0ca39d87c11f1e90	codex/hooks/delegation_contract.py
100755 blob e10471a4c279b460946b075ab97e4af8b54683f1	codex/hooks/hook_receipt.py
100644 blob 0c6dd03d945d25b8898aa8dd713084cc3305f598	codex/hooks/hooks.json
100755 blob 630138f8b68ab74e8ab201b7ae1f9c9b3e0c216f	codex/hooks/hooks_contract_test.py
100755 blob 03e76e0662dbd406bc0c1204dda82d7b6e8f555d	codex/hooks/pre_tool_use_policy.py
100755 blob 9558fea720cc421070c1ab95b48c638248a850b8	codex/hooks/session_context.py
100644 blob c87de872687f359e10858a5f73e223436cadb3a5	codex/v16/ACCEPTANCE-LOCK.md
100644 blob f30f08e54b5b9123a79baf3e4fb89179ff919329	codex/v16/__init__.py
100644 blob 0ca5f57db02822a527c19e68d7e5d6ccc1c55364	codex/v16/checker.py
100644 blob ce3804640f66a3c26cc03fea19f5f78a4c87ad45	codex/v16/compiler.py
100644 blob 4557ace95388a4444013dc87f1ee6ffc61bb7de7	codex/v16/contracts.py
100644 blob 40c08bf07bc230ae8764312f2931da43a8b0710a	codex/v16/contracts/README.md
100644 blob 05450845d9303bd92c10406a2b7d0ef6388a41d6	codex/v16/contracts/schema_registry.v16.json
100644 blob 4ac395c700730e323c03ff34e1f54216d63abe1b	codex/v16/contracts/v16_spark_audit_closure.json
100644 blob 4a1cc7ac08ca802c06e41c7de2bd2514386ceca5	codex/v16/evidence.py
100644 blob 18b58b26f6e6696806f54a7676067ee24d63559a	codex/v16/fixtures/mission.invalid.bool-int.json
100644 blob b22ec197c2397e4abe127c32552c78614ff154fe	codex/v16/fixtures/mission.invalid.cycle.json
100644 blob 411d9a285f561f281f8e823694634e9a1e06394e	codex/v16/fixtures/mission.invalid.extra.json
100644 blob e19bc76bb4f9da7792971ede5b4bc77a4342c939	codex/v16/fixtures/mission.invalid.missing.json
100644 blob 841105b9c880b2c850533c842b054025819ad632	codex/v16/fixtures/mission.valid.json
100644 blob 54f0b731ad1d00fe2edde8e8844a11437542833b	codex/v16/metrics.py
100644 blob 79259753b5dc5a396aec33fd3f2f76975b7d3798	codex/v16/presubmit.py
100644 blob 46adda4f7041ccbc788173aa4ef97e081f3b47ec	codex/v16/runner.py
100644 blob eb3064735ec59351da698f83b49e89955e1e1348	codex/v16/spark.py
100644 blob 6d0b88e3df3687c5acac65828c3d7ac1eaf9785f	codex/v16/state.py
100644 blob e4809e4f52505b81ade9a68bd43354b8b25e66e9	codex/v16/trace.py
100644 blob 4bdd996e60cfbf6f1468c7d97403d56a8fb97549	docs/architecture.md
100644 blob 8155409f7b136d69a9d36d82291d1d2f9345c8cf	docs/deployment.md
100644 blob c235187ce9402dd58935e1bb99c69c8a9e42faa9	docs/privacy-threat-model.md
100644 blob 42c225f5f781a743f017df6918c35ee5ba607f6b	docs/review-workflow.md
100644 blob fc0b9a8136375d741822e41fb1ced8c7646f397d	manifest.json
100755 blob dcb4b36b164eb00bbe850fc93819d236a86b3029	scripts/install-governance.py
100755 blob 52d3e739727b1134cee969b1e8a02ad704420f67	scripts/presubmit.py
100755 blob 714fd9b627968c8a7559ba6ff5149612efb0471b	scripts/verify-governance.py
100644 blob ce150c60da1dcc3c3acc67b474807b8fb1faa8f7	tests/fixtures_context.json
100644 blob 1d18a012fef991f1315c1167509c4e95bfc48c5d	tests/test_context_contamination.py
100644 blob 2534c83118d42a54d87dcaa17ef76faa416c846f	tests/test_contract_fixtures.py
100644 blob e2e8e4c5ad8abfd755622576e1d4c88f56665406	tests/test_installer.py
100644 blob 130934bdd42ab2afbf06f795e80f7a6f61f5936e	tests/test_policy.py
100644 blob 6fc22119ed5a5afd8cde8ea0b82d2156d629ee59	tests/test_privacy.py
100644 blob f135cb6e2277536595db9a1ecd709238a1b3bb47	tests/v16/test_compiler_state.py
100644 blob a0c11ca456736bdb0467da086eec220a49c9d5f4	tests/v16/test_contracts.py
100644 blob 26d6ef9022904d76cb420fe72302b6a71bdd9fa6	tests/v16/test_evidence_runner.py
100644 blob c99c8a5d7db2be8256c4b2326df062587f1dc36a	tests/v16/test_spark_trace_metrics.py
